13:08:27, 38.741488333, -90.614386667, 146.2, 18.834, -0.2, 285.77
13:08:29, 38.741581667, -90.614793333, 146.0, 17.759, 0.0, 286.69
13:08:30, 38.741623333, -90.614988333, 145.7, 17.419, -0.3, 286.71
13:08:31, 38.741658333, -90.615181667, 146.0, 17.275, 0.3, 284.35
13:08:32, 38.741686667, -90.615375, 146.1, 17.157, 0.1, 282.32
13:08:32, 38.741686667, -90.615375, 146.1, 17.157, 0.1, 282.32
13:08:34, 38.741718333, -90.615746667, 146.3, 16.164, 0.1, 277.13
13:08:35, 38.741723333, -90.615928333, 146.3, 16.066, 0.0, 273.39
13:08:36, 38.74172, -90.616105, 146.3, 15.809, 0.0, 270.86
13:08:37, 38.741713333, -90.616278333, 146.4, 15.217, 0.1, 269.06
13:08:37, 38.741713333, -90.616278333, 146.4, 15.217, 0.1, 269.06
13:08:39, 38.741683333, -90.616608333, 146.2, 14.574, -0.1, 264.6
13:08:40, 38.741671667, -90.616766667, 146.2, 13.772, 0.0, 265.21
13:08:41, 38.74166, -90.616915, 145.9, 13.0, -0.3, 264.59
13:08:42, 38.74165, -90.617055, 145.9, 12.321, 0.0, 264.79
13:08:42, 38.74165, -90.617055, 145.9, 12.321, 0.0, 264.79
13:08:44, 38.74163, -90.617303333, 146.1, 10.381, 0.2, 264.51
13:08:45, 38.74162, -90.61741, 146.3, 9.445, 0.2, 264.09
13:08:46, 38.74161, -90.617506667, 146.6, 8.524, 0.3, 264.61
13:08:47, 38.741601667, -90.617586667, 146.6, 7.099, 0.0, 262.91
13:08:47, 38.741601667, -90.617586667, 146.6, 7.099, 0.0, 262.91
13:08:49, 38.741576667, -90.617685, 147.1, 4.563, 0.0, 259.98
13:08:50, 38.741568333, -90.617716667, 147.6, 3.39, 0.5, 256.28
13:08:51, 38.741566667, -90.617733333, 148.1, 1.837, 0.5, 259.69
13:08:52, 38.741563333, -90.617736667, 148.5, 0.077, 0.4, 259.69
13:08:52, 38.741563333, -90.617736667, 148.5, 0.077, 0.4, 259.69
13:08:54, 38.74156, -90.617733333, 149.3, 0.041, 0.5, 259.69
13:08:55, 38.741556667, -90.61773, 149.9, 0.031, 0.6, 259.69
13:08:56, 38.741556667, -90.617733333, 150.0, 0.021, 0.1, 259.69
13:08:57, 38.741555, -90.617735, 150.1, 0.01, 0.1, 259.69
13:08:57, 38.741555, -90.617735, 150.1, 0.01, 0.1, 259.69
13:08:59, 38.741555, -90.617733333, 150.2, 0.015, 0.0, 259.69
13:09:00, 38.741555, -90.617731667, 150.2, 0.015, 0.0, 259.69
13:09:01, 38.741553333, -90.617731667, 150.3, 0.01, 0.1, 259.69
13:09:02, 38.741553333, -90.617733333, 150.3, 0.031, 0.0, 259.69
13:09:03, 38.741556667, -90.617733333, 150.3, 0.031, 0.0, 259.69
13:09:04, 38.74156, -90.617733333, 150.3, 0.0, 0.0, 259.69
13:09:05, 38.74156, -90.617733333, 150.3, 0.0, 0.0, 259.69
13:09:06, 38.74156, -90.617733333, 150.3, 0.0, 0.0, 259.69
13:09:07, 38.74156, -90.617733333, 150.3, 0.0, 0.0, 259.69
13:09:07, 38.74156, -90.617733333, 150.3, 0.0, 0.0, 259.69
13:09:09, 38.74156, -90.617733333, 150.3, 0.0, 0.0, 259.69
13:09:10, 38.74156, -90.617733333, 150.3, 0.0, 0.0, 259.69
13:09:11, 38.74156, -90.617733333, 150.3, 0.0, 0.0, 259.69
13:09:12, 38.74156, -90.617733333, 150.3, 0.0, 0.0, 259.69
13:09:12, 38.74156, -90.617733333, 150.3, 0.0, 0.0, 259.69
13:09:14, 38.74156, -90.617733333, 150.3, 0.0, 0.0, 259.69
13:09:15, 38.74156, -90.617733333, 150.3, 0.0, 0.0, 259.69
13:09:16, 38.74156, -90.617733333, 150.3, 0.0, 0.0, 259.69
13:09:17, 38.74156, -90.617733333, 150.3, 0.0, 0.0, 259.69
13:09:17, 38.74156, -90.617733333, 150.3, 0.0, 0.0, 259.69
13:09:19, 38.741558333, -90.617731667, 150.3, 0.309, 0.0, 259.69
13:09:20, 38.74156, -90.617728333, 150.4, 0.355, 0.1, 259.69
13:09:21, 38.74156, -90.617733333, 150.5, 1.703, 0.1, 271.2
13:09:22, 38.741558333, -90.617766667, 150.7, 3.354, 0.2, 269.62
13:09:22, 38.741558333, -90.617766667, 150.7, 3.354, 0.2, 269.62
13:09:24, 38.741568333, -90.617881667, 150.4, 6.24, -0.2, 269.14
13:09:25, 38.74157, -90.61797, 150.1, 7.958, -0.3, 270.01
13:09:26, 38.741568333, -90.618078333, 150.1, 9.471, 0.0, 267.89
13:09:27, 38.741563333, -90.61821, 150.1, 11.313, 0.0, 265.79
13:09:28, 38.741548333, -90.618361667, 150.1, 13.062, 0.0, 263.81
13:09:29, 38.741538333, -90.61853, 150.1, 14.41, 0.0, 265.84
13:09:30, 38.74152, -90.61871, 150.1, 15.181, 0.0, 264.22
13:09:31, 38.741498333, -90.618903333, 150.2, 15.747, 0.1, 262.93
13:09:32, 38.741481667, -90.6191, 150.1, 16.226, -0.1, 264.23
13:09:32, 38.741481667, -90.6191, 150.1, 16.226, -0.1, 264.23
13:09:34, 38.741455, -90.619543333, 150.4, 17.753, 0.4, 262.48
13:09:36, 38.741373333, -90.619978333, 151.5, 18.685, 0.6, 256.49
13:09:37, 38.74132, -90.620196667, 152.1, 19.22, 0.6, 254.5
13:09:37, 38.74132, -90.620196667, 152.1, 19.22, 0.6, 254.5
